graph { 
   0--1 [label=1,weight=1]
   16--21 [label=95,weight=95]
   16--18 [label=96,weight=96]
   16--22 [label=97,weight=97]
   16--17 [label=98,weight=98]
   16--18 [label=100,weight=100]
   16--18 [label=19,weight=19]
   16--19 [label=33,weight=33]
   16--20 [label=57,weight=57]
   16--21 [label=39,weight=39]
   16--21 [label=41,weight=41]
   16--23 [label=80,weight=80]
   16--25 [label=77,weight=77]
   16--26 [label=40,weight=40]
   16--26 [label=94,weight=94]
   16--27 [label=53,weight=53]
   16--27 [label=68,weight=68]
   16--27 [label=89,weight=89]
   16--29 [label=33,weight=33]
   16--29 [label=63,weight=63]
   16--31 [label=62,weight=62]
   16--32 [label=81,weight=81]
   16--33 [label=71,weight=71]
   16--34 [label=51,weight=51]
   16--39 [label=58,weight=58]
   16--39 [label=95,weight=95]
   16--39 [label=97,weight=97]
   16--41 [label=94,weight=94]
   16--41 [label=98,weight=98]
   16--42 [label=100,weight=100]
   16--43 [label=97,weight=97]
   16--44 [label=48,weight=48]
   16--47 [label=83,weight=83]
   16--50 [label=77,weight=77]
   16--51 [label=53,weight=53]
   16--52 [label=69,weight=69]
   16--52 [label=73,weight=73]
   16--52 [label=87,weight=87]
   16--52 [label=96,weight=96]
   16--52 [label=97,weight=97]
   16--53 [label=76,weight=76]
   16--56 [label=72,weight=72]
   16--56 [label=100,weight=100]
   16--57 [label=59,weight=59]
   16--57 [label=99,weight=99]
   16--59 [label=91,weight=91]
   16--59 [label=97,weight=97]
   16--67 [label=81,weight=81]
   16--75 [label=78,weight=78]
   16--76 [label=79,weight=79]
   16--77 [label=81,weight=81]
   16--82 [label=94,weight=94]
   16--83 [label=89,weight=89]
   16--83 [label=94,weight=94]
   16--83 [label=95,weight=95]
   16--85 [label=93,weight=93]
   16--85 [label=98,weight=98]
   16--87 [label=90,weight=90]
   16--88 [label=99,weight=99]
   16--96 [label=98,weight=98]
   17--31 [label=18,weight=18]
   17--21 [label=19,weight=19]
   17--36 [label=20,weight=20]
   17--33 [label=21,weight=21]
   17--40 [label=22,weight=22]
   17--50 [label=23,weight=23]
   17--46 [label=24,weight=24]
   17--50 [label=25,weight=25]
   17--27 [label=26,weight=26]
   17--22 [label=28,weight=28]
   17--45 [label=29,weight=29]
   17--29 [label=31,weight=31]
   17--33 [label=32,weight=32]
   17--36 [label=33,weight=33]
   17--48 [label=34,weight=34]
   17--50 [label=35,weight=35]
   17--27 [label=36,weight=36]
   17--20 [label=37,weight=37]
   17--39 [label=38,weight=38]
   17--49 [label=39,weight=39]
   17--25 [label=40,weight=40]
   17--40 [label=41,weight=41]
   17--29 [label=42,weight=42]
   17--38 [label=43,weight=43]
   17--28 [label=44,weight=44]
   17--20 [label=46,weight=46]
   17--20 [label=47,weight=47]
   17--32 [label=49,weight=49]
   17--28 [label=50,weight=50]
   17--35 [label=52,weight=52]
   17--20 [label=53,weight=53]
   17--39 [label=54,weight=54]
   17--47 [label=55,weight=55]
   17--44 [label=56,weight=56]
   17--31 [label=57,weight=57]
   17--22 [label=58,weight=58]
   17--18 [label=62,weight=62]
   17--30 [label=63,weight=63]
   17--38 [label=64,weight=64]
   17--56 [label=65,weight=65]
   17--44 [label=66,weight=66]
   17--59 [label=67,weight=67]
   17--37 [label=68,weight=68]
   17--19 [label=69,weight=69]
   17--24 [label=70,weight=70]
   17--47 [label=71,weight=71]
   17--37 [label=72,weight=72]
   17--34 [label=73,weight=73]
   17--38 [label=74,weight=74]
   17--42 [label=75,weight=75]
   17--30 [label=76,weight=76]
   17--34 [label=77,weight=77]
   17--43 [label=78,weight=78]
   17--38 [label=79,weight=79]
   17--37 [label=80,weight=80]
   17--38 [label=81,weight=81]
   17--19 [label=85,weight=85]
   17--28 [label=86,weight=86]
   17--24 [label=88,weight=88]
   17--30 [label=90,weight=90]
   17--22 [label=91,weight=91]
   17--19 [label=92,weight=92]
   17--20 [label=97,weight=97]
   17--20 [label=98,weight=98]
   17--23 [label=100,weight=100]
   17--20 [label=39,weight=39]
   17--22 [label=73,weight=73]
   17--29 [label=62,weight=62]
   17--29 [label=81,weight=81]
   17--29 [label=88,weight=88]
   17--30 [label=50,weight=50]
   17--30 [label=82,weight=82]
   17--32 [label=35,weight=35]
   17--32 [label=69,weight=69]
   17--32 [label=70,weight=70]
   17--32 [label=71,weight=71]
   17--33 [label=51,weight=51]
   17--34 [label=66,weight=66]
   17--36 [label=87,weight=87]
   17--36 [label=89,weight=89]
   17--38 [label=73,weight=73]
   17--39 [label=75,weight=75]
   17--41 [label=61,weight=61]
   17--42 [label=44,weight=44]
   17--43 [label=84,weight=84]
   17--45 [label=83,weight=83]
   17--46 [label=62,weight=62]
   17--47 [label=52,weight=52]
   17--50 [label=51,weight=51]
   17--51 [label=70,weight=70]
   17--51 [label=94,weight=94]
   17--51 [label=96,weight=96]
   17--52 [label=76,weight=76]
   17--53 [label=72,weight=72]
   17--56 [label=59,weight=59]
   17--56 [label=94,weight=94]
   17--57 [label=74,weight=74]
   17--59 [label=100,weight=100]
   17--62 [label=70,weight=70]
   17--68 [label=77,weight=77]
   17--68 [label=89,weight=89]
   17--70 [label=78,weight=78]
   17--72 [label=87,weight=87]
   17--81 [label=84,weight=84]
   17--81 [label=89,weight=89]
   17--82 [label=93,weight=93]
   17--82 [label=98,weight=98]
   17--84 [label=89,weight=89]
   17--87 [label=89,weight=89]
   18--31 [label=20,weight=20]
   18--50 [label=21,weight=21]
   18--59 [label=22,weight=22]
   18--69 [label=23,weight=23]
   18--56 [label=24,weight=24]
   18--65 [label=25,weight=25]
   18--43 [label=26,weight=26]
   18--29 [label=27,weight=27]
   18--35 [label=28,weight=28]
   18--53 [label=29,weight=29]
   18--25 [label=30,weight=30]
   18--22 [label=32,weight=32]
   18--39 [label=33,weight=33]
   18--51 [label=34,weight=34]
   18--49 [label=36,weight=36]
   18--41 [label=37,weight=37]
   18--56 [label=38,weight=38]
   18--66 [label=39,weight=39]
   18--44 [label=40,weight=40]
   18--60 [label=41,weight=41]
   18--49 [label=42,weight=42]
   18--58 [label=43,weight=43]
   18--47 [label=44,weight=44]
   18--24 [label=45,weight=45]
   18--35 [label=50,weight=50]
   18--35 [label=51,weight=51]
   18--21 [label=52,weight=52]
   18--37 [label=53,weight=53]
   18--53 [label=54,weight=54]
   18--61 [label=55,weight=55]
   18--62 [label=56,weight=56]
   18--51 [label=57,weight=57]
   18--40 [label=58,weight=58]
   18--37 [label=59,weight=59]
   18--27 [label=60,weight=60]
   18--37 [label=61,weight=61]
   18--50 [label=65,weight=65]
   18--37 [label=66,weight=66]
   18--76 [label=67,weight=67]
   18--47 [label=68,weight=68]
   18--26 [label=69,weight=69]
   18--23 [label=70,weight=70]
   18--43 [label=71,weight=71]
   18--55 [label=72,weight=72]
   18--52 [label=73,weight=73]
   18--57 [label=74,weight=74]
   18--60 [label=75,weight=75]
   18--39 [label=76,weight=76]
   18--42 [label=77,weight=77]
   18--47 [label=78,weight=78]
   18--44 [label=79,weight=79]
   18--48 [label=80,weight=80]
   18--41 [label=81,weight=81]
   18--24 [label=83,weight=83]
   18--30 [label=84,weight=84]
   18--39 [label=85,weight=85]
   18--44 [label=86,weight=86]
   18--44 [label=87,weight=87]
   18--28 [label=89,weight=89]
   18--41 [label=91,weight=91]
   18--39 [label=92,weight=92]
   18--37 [label=93,weight=93]
   18--35 [label=94,weight=94]
   18--38 [label=95,weight=95]
   18--34 [label=96,weight=96]
   18--41 [label=97,weight=97]
   18--40 [label=98,weight=98]
   18--35 [label=99,weight=99]
   18--43 [label=100,weight=100]
   18--19 [label=35,weight=35]
   18--20 [label=28,weight=28]
   18--20 [label=87,weight=87]
   18--23 [label=76,weight=76]
   18--23 [label=78,weight=78]
   18--25 [label=50,weight=50]
   18--25 [label=74,weight=74]
   18--27 [label=54,weight=54]
   18--28 [label=50,weight=50]
   18--30 [label=32,weight=32]
   18--30 [label=48,weight=48]
   18--30 [label=63,weight=63]
   18--30 [label=89,weight=89]
   18--31 [label=32,weight=32]
   18--31 [label=51,weight=51]
   18--36 [label=58,weight=58]
   18--38 [label=54,weight=54]
   18--39 [label=54,weight=54]
   18--39 [label=89,weight=89]
   18--40 [label=87,weight=87]
   18--42 [label=91,weight=91]
   18--43 [label=87,weight=87]
   18--43 [label=95,weight=95]
   18--43 [label=96,weight=96]
   18--47 [label=49,weight=49]
   18--52 [label=59,weight=59]
   18--52 [label=92,weight=92]
   18--52 [label=99,weight=99]
   18--53 [label=56,weight=56]
   18--53 [label=73,weight=73]
   18--54 [label=72,weight=72]
   18--56 [label=75,weight=75]
   18--57 [label=98,weight=98]
   18--59 [label=61,weight=61]
   18--60 [label=87,weight=87]
   18--60 [label=89,weight=89]
   18--61 [label=69,weight=69]
   18--62 [label=88,weight=88]
   18--79 [label=81,weight=81]
   18--82 [label=95,weight=95]
   18--83 [label=97,weight=97]
   18--85 [label=100,weight=100]
   18--86 [label=89,weight=89]
   18--97 [label=98,weight=98]
   18--99 [label=100,weight=100]
   19--33 [label=20,weight=20]
   19--45 [label=21,weight=21]
   19--55 [label=22,weight=22]
   19--61 [label=23,weight=23]
   19--37 [label=24,weight=24]
   19--50 [label=25,weight=25]
   19--35 [label=26,weight=26]
   19--27 [label=27,weight=27]
   19--29 [label=28,weight=28]
   19--30 [label=30,weight=30]
   19--20 [label=32,weight=32]
   19--23 [label=34,weight=34]
   19--44 [label=36,weight=36]
   19--52 [label=37,weight=37]
   19--73 [label=38,weight=38]
   19--56 [label=39,weight=39]
   19--41 [label=40,weight=40]
   19--59 [label=41,weight=41]
   19--58 [label=42,weight=42]
   19--66 [label=43,weight=43]
   19--62 [label=44,weight=44]
   19--48 [label=45,weight=45]
   19--47 [label=46,weight=46]
   19--39 [label=47,weight=47]
   19--35 [label=48,weight=48]
   19--40 [label=49,weight=49]
   19--29 [label=52,weight=52]
   19--35 [label=53,weight=53]
   19--38 [label=54,weight=54]
   19--46 [label=55,weight=55]
   19--54 [label=56,weight=56]
   19--55 [label=57,weight=57]
   19--41 [label=58,weight=58]
   19--48 [label=59,weight=59]
   19--42 [label=60,weight=60]
   19--53 [label=61,weight=61]
   19--23 [label=62,weight=62]
   19--33 [label=64,weight=64]
   19--21 [label=66,weight=66]
   19--64 [label=67,weight=67]
   19--29 [label=68,weight=68]
   19--20 [label=69,weight=69]
   19--50 [label=72,weight=72]
   19--49 [label=73,weight=73]
   19--53 [label=74,weight=74]
   19--55 [label=75,weight=75]
   19--24 [label=76,weight=76]
   19--24 [label=77,weight=77]
   19--21 [label=78,weight=78]
   19--21 [label=79,weight=79]
   19--31 [label=80,weight=80]
   19--35 [label=82,weight=82]
   19--42 [label=83,weight=83]
   19--49 [label=84,weight=84]
   19--52 [label=85,weight=85]
   19--63 [label=86,weight=86]
   19--50 [label=87,weight=87]
   19--24 [label=88,weight=88]
   19--36 [label=89,weight=89]
   19--55 [label=91,weight=91]
   19--49 [label=92,weight=92]
   19--50 [label=93,weight=93]
   19--43 [label=94,weight=94]
   19--46 [label=95,weight=95]
   19--45 [label=96,weight=96]
   19--49 [label=97,weight=97]
   19--52 [label=98,weight=98]
   19--47 [label=99,weight=99]
   19--55 [label=100,weight=100]
   19--20 [label=23,weight=23]
   19--20 [label=55,weight=55]
   19--21 [label=22,weight=22]
   19--21 [label=58,weight=58]
   19--21 [label=87,weight=87]
   19--24 [label=72,weight=72]
   19--24 [label=75,weight=75]
   19--25 [label=69,weight=69]
   19--26 [label=60,weight=60]
   19--26 [label=77,weight=77]
   19--26 [label=95,weight=95]
   19--26 [label=96,weight=96]
   19--27 [label=31,weight=31]
   19--27 [label=94,weight=94]
   19--29 [label=71,weight=71]
   19--30 [label=52,weight=52]
   19--33 [label=68,weight=68]
   19--34 [label=79,weight=79]
   19--35 [label=82,weight=82]
   19--36 [label=83,weight=83]
   19--37 [label=44,weight=44]
   19--38 [label=41,weight=41]
   19--39 [label=41,weight=41]
   19--39 [label=56,weight=56]
   19--39 [label=92,weight=92]
   19--39 [label=96,weight=96]
   19--40 [label=42,weight=42]
   19--41 [label=58,weight=58]
   19--44 [label=47,weight=47]
   19--44 [label=99,weight=99]
   19--46 [label=88,weight=88]
   19--47 [label=60,weight=60]
   19--49 [label=53,weight=53]
   19--51 [label=99,weight=99]
   19--52 [label=72,weight=72]
   19--53 [label=80,weight=80]
   19--54 [label=68,weight=68]
   19--54 [label=75,weight=75]
   19--56 [label=85,weight=85]
   19--56 [label=91,weight=91]
   19--56 [label=93,weight=93]
   19--56 [label=98,weight=98]
   19--56 [label=99,weight=99]
   19--57 [label=93,weight=93]
   19--58 [label=86,weight=86]
   19--60 [label=61,weight=61]
   19--63 [label=90,weight=90]
   19--65 [label=90,weight=90]
   19--66 [label=75,weight=75]
   19--69 [label=81,weight=81]
   19--73 [label=87,weight=87]
   19--82 [label=91,weight=91]
   19--85 [label=92,weight=92]
   19--87 [label=88,weight=88]
   19--88 [label=100,weight=100]
   19--92 [label=93,weight=93]
   20--32 [label=22,weight=22]
   20--25 [label=24,weight=24]
   20--23 [label=27,weight=27]
   20--30 [label=29,weight=29]
   20--41 [label=30,weight=30]
   20--35 [label=31,weight=31]
   20--51 [label=32,weight=32]
   20--33 [label=33,weight=33]
   20--41 [label=34,weight=34]
   20--49 [label=35,weight=35]
   20--59 [label=36,weight=36]
   20--25 [label=37,weight=37]
   20--43 [label=38,weight=38]
   20--23 [label=42,weight=42]
   20--28 [label=43,weight=43]
   20--35 [label=44,weight=44]
   20--43 [label=45,weight=45]
   20--52 [label=46,weight=46]
   20--52 [label=47,weight=47]
   20--46 [label=48,weight=48]
   20--62 [label=49,weight=49]
   20--28 [label=50,weight=50]
   20--39 [label=51,weight=51]
   20--30 [label=52,weight=52]
   20--25 [label=59,weight=59]
   20--32 [label=60,weight=60]
   20--34 [label=61,weight=61]
   20--44 [label=62,weight=62]
   20--53 [label=63,weight=63]
   20--65 [label=64,weight=64]
   20--60 [label=65,weight=65]
   20--54 [label=66,weight=66]
   20--27 [label=67,weight=67]
   20--22 [label=68,weight=68]
   20--29 [label=69,weight=69]
   20--37 [label=70,weight=70]
   20--50 [label=75,weight=75]
   20--23 [label=76,weight=76]
   20--25 [label=77,weight=77]
   20--36 [label=78,weight=78]
   20--31 [label=79,weight=79]
   20--21 [label=80,weight=80]
   20--36 [label=81,weight=81]
   20--41 [label=82,weight=82]
   20--36 [label=83,weight=83]
   20--36 [label=84,weight=84]
   20--30 [label=85,weight=85]
   20--42 [label=86,weight=86]
   20--38 [label=88,weight=88]
   20--25 [label=89,weight=89]
   20--50 [label=90,weight=90]
   20--31 [label=91,weight=91]
   20--24 [label=92,weight=92]
   20--28 [label=93,weight=93]
   20--21 [label=94,weight=94]
   20--21 [label=95,weight=95]
   20--25 [label=96,weight=96]
   20--21 [label=97,weight=97]
   20--27 [label=98,weight=98]
   20--26 [label=99,weight=99]
   20--28 [label=100,weight=100]
   20--21 [label=26,weight=26]
   20--22 [label=56,weight=56]
   20--23 [label=34,weight=34]
   20--24 [label=80,weight=80]
   20--25 [label=55,weight=55]
   20--25 [label=56,weight=56]
   20--25 [label=75,weight=75]
   20--25 [label=89,weight=89]
   20--25 [label=94,weight=94]
   20--27 [label=33,weight=33]
   20--27 [label=70,weight=70]
   20--27 [label=79,weight=79]
   20--28 [label=55,weight=55]
   20--31 [label=88,weight=88]
   20--33 [label=50,weight=50]
   20--39 [label=59,weight=59]
   20--39 [label=76,weight=76]
   20--39 [label=80,weight=80]
   20--40 [label=43,weight=43]
   20--40 [label=58,weight=58]
   20--42 [label=92,weight=92]
   20--43 [label=94,weight=94]
   20--44 [label=96,weight=96]
   20--45 [label=84,weight=84]
   20--46 [label=83,weight=83]
   20--51 [label=58,weight=58]
   20--51 [label=59,weight=59]
   20--51 [label=84,weight=84]
   20--51 [label=95,weight=95]
   20--52 [label=58,weight=58]
   20--52 [label=77,weight=77]
   20--52 [label=80,weight=80]
   20--53 [label=74,weight=74]
   20--53 [label=75,weight=75]
   20--54 [label=73,weight=73]
   20--54 [label=74,weight=74]
   20--57 [label=75,weight=75]
   20--58 [label=59,weight=59]
   20--59 [label=87,weight=87]
   20--65 [label=81,weight=81]
   20--68 [label=81,weight=81]
   20--70 [label=79,weight=79]
   20--71 [label=87,weight=87]
   20--72 [label=97,weight=97]
   20--77 [label=79,weight=79]
   20--82 [label=88,weight=88]
   20--82 [label=97,weight=97]
   20--82 [label=100,weight=100]
   20--88 [label=89,weight=89]
   20--88 [label=92,weight=92]
   21--33 [label=24,weight=24]
   21--23 [label=25,weight=25]
   21--32 [label=27,weight=27]
   21--28 [label=28,weight=28]
   21--38 [label=29,weight=29]
   21--51 [label=30,weight=30]
   21--45 [label=31,weight=31]
   21--60 [label=32,weight=32]
   21--43 [label=33,weight=33]
   21--50 [label=34,weight=34]
   21--58 [label=35,weight=35]
   21--66 [label=36,weight=36]
   21--27 [label=37,weight=37]
   21--41 [label=38,weight=38]
   21--22 [label=42,weight=42]
   21--24 [label=43,weight=43]
   21--35 [label=44,weight=44]
   21--49 [label=45,weight=45]
   21--58 [label=46,weight=46]
   21--60 [label=47,weight=47]
   21--53 [label=48,weight=48]
   21--70 [label=49,weight=49]
   21--38 [label=50,weight=50]
   21--49 [label=51,weight=51]
   21--38 [label=52,weight=52]
   21--23 [label=53,weight=53]
   21--23 [label=54,weight=54]
   21--23 [label=55,weight=55]
   21--28 [label=59,weight=59]
   21--37 [label=60,weight=60]
   21--36 [label=61,weight=61]
   21--53 [label=62,weight=62]
   21--62 [label=63,weight=63]
   21--74 [label=64,weight=64]
   21--70 [label=65,weight=65]
   21--64 [label=66,weight=66]
   21--23 [label=67,weight=67]
   21--32 [label=68,weight=68]
   21--38 [label=69,weight=69]
   21--47 [label=70,weight=70]
   21--60 [label=75,weight=75]
   21--33 [label=76,weight=76]
   21--34 [label=77,weight=77]
   21--45 [label=78,weight=78]
   21--40 [label=79,weight=79]
   21--30 [label=80,weight=80]
   21--46 [label=81,weight=81]
   21--48 [label=82,weight=82]
   21--42 [label=83,weight=83]
   21--40 [label=84,weight=84]
   21--32 [label=85,weight=85]
   21--42 [label=86,weight=86]
   21--47 [label=88,weight=88]
   21--32 [label=89,weight=89]
   21--59 [label=90,weight=90]
   21--32 [label=91,weight=91]
   21--26 [label=92,weight=92]
   21--31 [label=93,weight=93]
   21--26 [label=94,weight=94]
   21--25 [label=95,weight=95]
   21--29 [label=96,weight=96]
   21--23 [label=97,weight=97]
   21--29 [label=98,weight=98]
   21--30 [label=99,weight=99]
   21--29 [label=100,weight=100]
   21--23 [label=26,weight=26]
   21--23 [label=33,weight=33]
   21--24 [label=74,weight=74]
   21--25 [label=87,weight=87]
   21--25 [label=95,weight=95]
   21--26 [label=30,weight=30]
   21--26 [label=99,weight=99]
   21--27 [label=73,weight=73]
   21--27 [label=95,weight=95]
   21--29 [label=76,weight=76]
   21--29 [label=79,weight=79]
   21--30 [label=76,weight=76]
   21--33 [label=79,weight=79]
   21--33 [label=81,weight=81]
   21--36 [label=40,weight=40]
   21--36 [label=53,weight=53]
   21--37 [label=42,weight=42]
   21--37 [label=61,weight=61]
   21--37 [label=86,weight=86]
   21--39 [label=42,weight=42]
   21--39 [label=99,weight=99]
   21--41 [label=73,weight=73]
   21--41 [label=87,weight=87]
   21--42 [label=85,weight=85]
   21--43 [label=60,weight=60]
   21--44 [label=61,weight=61]
   21--44 [label=86,weight=86]
   21--44 [label=89,weight=89]
   21--45 [label=49,weight=49]
   21--45 [label=60,weight=60]
   21--48 [label=62,weight=62]
   21--49 [label=52,weight=52]
   21--49 [label=54,weight=54]
   21--50 [label=70,weight=70]
   21--50 [label=90,weight=90]
   21--52 [label=54,weight=54]
   21--52 [label=60,weight=60]
   21--52 [label=68,weight=68]
   21--52 [label=74,weight=74]
   21--52 [label=93,weight=93]
   21--52 [label=98,weight=98]
   21--55 [label=57,weight=57]
   21--57 [label=60,weight=60]
   21--57 [label=76,weight=76]
   21--57 [label=85,weight=85]
   21--59 [label=86,weight=86]
   21--59 [label=88,weight=88]
   21--65 [label=70,weight=70]
   21--67 [label=69,weight=69]
   21--68 [label=79,weight=79]
   21--68 [label=90,weight=90]
   21--69 [label=77,weight=77]
   21--72 [label=94,weight=94]
   21--72 [label=95,weight=95]
   21--73 [label=75,weight=75]
   21--85 [label=96,weight=96]
   21--93 [label=96,weight=96]
   22--27 [label=23,weight=23]
   22--32 [label=25,weight=25]
   22--27 [label=26,weight=26]
   22--41 [label=27,weight=27]
   22--35 [label=28,weight=28]
   22--39 [label=29,weight=29]
   22--58 [label=30,weight=30]
   22--53 [label=31,weight=31]
   22--68 [label=32,weight=32]
   22--48 [label=33,weight=33]
   22--51 [label=34,weight=34]
   22--61 [label=35,weight=35]
   22--77 [label=36,weight=36]
   22--39 [label=37,weight=37]
   22--50 [label=39,weight=39]
   22--25 [label=40,weight=40]
   22--32 [label=42,weight=42]
   22--33 [label=43,weight=43]
   22--45 [label=44,weight=44]
   22--60 [label=45,weight=45]
   22--69 [label=46,weight=46]
   22--70 [label=47,weight=47]
   22--64 [label=48,weight=48]
   22--80 [label=49,weight=49]
   22--43 [label=50,weight=50]
   22--54 [label=51,weight=51]
   22--48 [label=52,weight=52]
   22--32 [label=53,weight=53]
   22--25 [label=54,weight=54]
   22--25 [label=57,weight=57]
   22--29 [label=58,weight=58]
   22--39 [label=59,weight=59]
   22--48 [label=60,weight=60]
   22--48 [label=61,weight=61]
   22--62 [label=62,weight=62]
   22--70 [label=63,weight=63]
   22--83 [label=64,weight=64]
   22--73 [label=65,weight=65]
   22--69 [label=67,weight=67]
   22--35 [label=68,weight=68]
   22--46 [label=69,weight=69]
   22--55 [label=70,weight=70]
   22--64 [label=71,weight=71]
   22--38 [label=76,weight=76]
   22--39 [label=77,weight=77]
   22--48 [label=78,weight=78]
   22--44 [label=79,weight=79]
   22--33 [label=80,weight=80]
   22--49 [label=81,weight=81]
   22--58 [label=82,weight=82]
   22--53 [label=83,weight=83]
   22--52 [label=84,weight=84]
   22--43 [label=85,weight=85]
   22--53 [label=86,weight=86]
   22--30 [label=87,weight=87]
   22--56 [label=88,weight=88]
   22--42 [label=89,weight=89]
   22--67 [label=90,weight=90]
   22--43 [label=91,weight=91]
   22--38 [label=92,weight=92]
   22--42 [label=93,weight=93]
   22--37 [label=94,weight=94]
   22--36 [label=95,weight=95]
   22--40 [label=96,weight=96]
   22--34 [label=97,weight=97]
   22--40 [label=98,weight=98]
   22--41 [label=99,weight=99]
   22--40 [label=100,weight=100]
   22--23 [label=50,weight=50]
   22--23 [label=81,weight=81]
   22--24 [label=68,weight=68]
   22--24 [label=73,weight=73]
   22--25 [label=79,weight=79]
   22--25 [label=97,weight=97]
   22--26 [label=33,weight=33]
   22--26 [label=59,weight=59]
   22--26 [label=62,weight=62]
   22--26 [label=70,weight=70]
   22--26 [label=80,weight=80]
   22--26 [label=82,weight=82]
   22--26 [label=83,weight=83]
   22--26 [label=97,weight=97]
   22--27 [label=72,weight=72]
   22--27 [label=88,weight=88]
   22--27 [label=96,weight=96]
   22--28 [label=51,weight=51]
   22--29 [label=52,weight=52]
   22--29 [label=77,weight=77]
   22--30 [label=33,weight=33]
   22--30 [label=53,weight=53]
   22--31 [label=64,weight=64]
   22--32 [label=66,weight=66]
   22--36 [label=38,weight=38]
   22--37 [label=38,weight=38]
   22--37 [label=98,weight=98]
   22--39 [label=68,weight=68]
   22--39 [label=98,weight=98]
   22--42 [label=59,weight=59]
   22--42 [label=93,weight=93]
   22--42 [label=95,weight=95]
   22--43 [label=57,weight=57]
   22--44 [label=52,weight=52]
   22--44 [label=91,weight=91]
   22--44 [label=98,weight=98]
   22--47 [label=84,weight=84]
   22--47 [label=89,weight=89]
   22--48 [label=64,weight=64]
   22--49 [label=88,weight=88]
   22--51 [label=92,weight=92]
   22--51 [label=93,weight=93]
   22--53 [label=58,weight=58]
   22--57 [label=69,weight=69]
   22--61 [label=64,weight=64]
   22--68 [label=70,weight=70]
   22--68 [label=80,weight=80]
   22--68 [label=82,weight=82]
   22--69 [label=79,weight=79]
   22--70 [label=71,weight=71]
   22--80 [label=81,weight=81]
   22--81 [label=96,weight=96]
   22--81 [label=99,weight=99]
   22--82 [label=86,weight=86]
   22--83 [label=85,weight=85]
   22--83 [label=87,weight=87]
   22--85 [label=95,weight=95]
   22--85 [label=97,weight=97]
   22--98 [label=99,weight=99]
   23--37 [label=24,weight=24]
   23--31 [label=27,weight=27]
   23--25 [label=28,weight=28]
   23--36 [label=30,weight=30]
   23--39 [label=31,weight=31]
   23--46 [label=32,weight=32]
   23--31 [label=35,weight=35]
   23--68 [label=36,weight=36]
   23--48 [label=37,weight=37]
   23--68 [label=38,weight=38]
   23--24 [label=39,weight=39]
   23--27 [label=40,weight=40]
   23--37 [label=41,weight=41]
   23--48 [label=42,weight=42]
   23--53 [label=43,weight=43]
   23--58 [label=44,weight=44]
   23--60 [label=45,weight=45]
   23--65 [label=46,weight=46]
   23--61 [label=47,weight=47]
   23--55 [label=48,weight=48]
   23--68 [label=49,weight=49]
   23--29 [label=51,weight=51]
   23--39 [label=52,weight=52]
   23--29 [label=55,weight=55]
   23--26 [label=56,weight=56]
   23--41 [label=57,weight=57]
   23--31 [label=58,weight=58]
   23--46 [label=59,weight=59]
   23--49 [label=60,weight=60]
   23--55 [label=61,weight=61]
   23--48 [label=62,weight=62]
   23--51 [label=63,weight=63]
   23--66 [label=64,weight=64]
   23--43 [label=65,weight=65]
   23--42 [label=66,weight=66]
   23--31 [label=68,weight=68]
   23--31 [label=69,weight=69]
   23--35 [label=70,weight=70]
   23--34 [label=71,weight=71]
   23--27 [label=72,weight=72]
   23--28 [label=73,weight=73]
   23--30 [label=74,weight=74]
   23--29 [label=75,weight=75]
   23--52 [label=82,weight=82]
   23--52 [label=83,weight=83]
   23--55 [label=84,weight=84]
   23--51 [label=85,weight=85]
   23--64 [label=86,weight=86]
   23--41 [label=87,weight=87]
   23--43 [label=88,weight=88]
   23--39 [label=89,weight=89]
   23--47 [label=90,weight=90]
   23--53 [label=91,weight=91]
   23--45 [label=92,weight=92]
   23--49 [label=93,weight=93]
   23--40 [label=94,weight=94]
   23--42 [label=95,weight=95]
   23--44 [label=96,weight=96]
   23--43 [label=97,weight=97]
   23--49 [label=98,weight=98]
   23--46 [label=99,weight=99]
   23--50 [label=100,weight=100]
   23--24 [label=26,weight=26]
   23--24 [label=29,weight=29]
   23--25 [label=29,weight=29]
   23--25 [label=53,weight=53]
   23--25 [label=58,weight=58]
   23--26 [label=92,weight=92]
   23--27 [label=51,weight=51]
   23--27 [label=81,weight=81]
   23--27 [label=97,weight=97]
   23--29 [label=78,weight=78]
   23--30 [label=60,weight=60]
   23--30 [label=83,weight=83]
   23--31 [label=69,weight=69]
   23--31 [label=71,weight=71]
   23--33 [label=65,weight=65]
   23--35 [label=45,weight=45]
   23--35 [label=62,weight=62]
   23--36 [label=45,weight=45]
   23--39 [label=53,weight=53]
   23--39 [label=69,weight=69]
   23--39 [label=77,weight=77]
   23--39 [label=93,weight=93]
   23--40 [label=97,weight=97]
   23--41 [label=74,weight=74]
   23--44 [label=93,weight=93]
   23--44 [label=94,weight=94]
   23--46 [label=64,weight=64]
   23--47 [label=63,weight=63]
   23--48 [label=82,weight=82]
   23--50 [label=80,weight=80]
   23--51 [label=76,weight=76]
   23--51 [label=97,weight=97]
   23--52 [label=85,weight=85]
   23--54 [label=55,weight=55]
   23--54 [label=77,weight=77]
   23--55 [label=58,weight=58]
   23--57 [label=80,weight=80]
   23--57 [label=91,weight=91]
   23--62 [label=66,weight=66]
   23--66 [label=72,weight=72]
   23--66 [label=74,weight=74]
   23--68 [label=94,weight=94]
   23--71 [label=80,weight=80]
   23--71 [label=97,weight=97]
